字號,字,聲母,韻母,調值,調類,備註
1,東,t,uŋ,55,陰平,
2,菄,t,uŋ,55,陰平,
18,同,tʰ,uŋ,24,陽平,
19,仝,tʰ,uŋ,24,陽平,
20,童,tʰ,uŋ,24,陽平,
22,銅,tʰ,uŋ,24,陽平,
23,桐,tʰ,uŋ,24,陽平,
28,筒,tʰ,uŋ,24,陽平,
29,瞳,tʰ,uŋ,24,陽平,
63,中,tʃ,uŋ,55,陰平,當中。
65,忠,tʃ,uŋ,55,陰平,
67,蟲,tʃʰ,uŋ,24,陽平,
75,終,tʃ,uŋ,55,陰平,
93,崇,ʃ,uŋ,24,陽平,
94,崈,ʃ,uŋ,24,陽平,
97,嵩,ɬ,uŋ,55,陰平,
98,崧,ɬ,uŋ,55,陰平,
106,戎,0,iuŋ,24,陽平,
107,𢦦,0,iuŋ,24,陽平,
113,狨,0,iuŋ,24,陽平,
114,絨,0,iuŋ,24,陽平,
115,弓,k,uŋ,55,陰平,
116,躳,k,uŋ,55,陰平,
117,躬,k,uŋ,55,陰平,
119,宮,k,uŋ,55,陰平,
121,融,0,iuŋ,24,陽平,
122,融,0,iuŋ,24,陽平,
125,雄,f,uŋ,24,陽平,
126,熊,0,iuŋ,24,陽平,
140,窮,kʰ,iuŋ,24,陽平,
143,馮,f,uŋ,24,陽平,
150,風,f,uŋ,55,陰平,
151,飌,f,uŋ,55,陰平,
152,楓,f,uŋ,55,陰平,
157,豐,f,uŋ,55,陰平,
165,充,tʃʰ,uŋ,55,陰平,
172,隆,l,uŋ,24,陽平,
178,空,kʰ,uŋ,55,陰平,
192,公,k,uŋ,55,陰平,
193,功,k,uŋ,55,陰平,
194,工,k,uŋ,55,陰平,
196,蚣,k,uŋ,55,陰平,
200,攻,k,uŋ,55,陰平,
205,蒙,m,uŋ,24,陽平,
232,籠,l,uŋ,24,陽平,
240,聾,l,uŋ,53,陰去,
259,洪,f,uŋ,24,陽平,
262,紅,f,uŋ,24,陽平,
263,虹,f,uŋ,24,陽平,
265,鴻,f,uŋ,24,陽平,
282,叢,ɬ,uŋ,24,陽平,
283,藂,ɬ,uŋ,24,陽平,
287,翁,0,uŋ,55,陰平,
295,怱,tʃʰ,uŋ,55,陰平,
