字號,字,聲母,韻母,調值,調類,備註
1,東,t,uŋ,21,陰平,
2,菄,t,uŋ,21,陰平,
18,同,tʰ,uŋ,53,陽平,
19,仝,tʰ,uŋ,53,陽平,
20,童,tʰ,uŋ,53,陽平,
22,銅,tʰ,uŋ,53,陽平,
23,桐,tʰ,uŋ,53,陽平,
28,筒,tʰ,uŋ,53,陽平,
29,瞳,tʰ,uŋ,53,陽平,
63,中,tʃ,uŋ,21,陰平,當中。
65,忠,tʃ,uŋ,21,陰平,
67,蟲,tʃʰ,uŋ,53,陽平,
75,終,tʃ,uŋ,21,陰平,
93,崇,tʃʰ,uŋ,53,陽平,
94,崈,tʃʰ,uŋ,53,陽平,
97,嵩,ɬ,uŋ,22,陽上,
98,崧,ɬ,uŋ,22,陽上,
106,戎,0,iuŋ,53,陽平,
107,𢦦,0,iuŋ,53,陽平,
113,狨,0,iuŋ,53,陽平,
114,絨,0,iuŋ,53,陽平,
115,弓,k,uŋ,21,陰平,
116,躳,k,uŋ,21,陰平,
117,躬,k,uŋ,21,陰平,
119,宮,k,uŋ,21,陰平,
121,融,0,iuŋ,53,陽平,
122,融,0,iuŋ,53,陽平,
125,雄,h,uŋ,53,陽平,
126,熊,0,iuŋ,53,陽平,
140,窮,kʰ,uŋ,53,陽平,
143,馮,f,uŋ,53,陽平,
150,風,f,uŋ,21,陰平,
151,飌,f,uŋ,21,陰平,
152,楓,f,uŋ,21,陰平,
157,豐,f,uŋ,21,陰平,
165,充,tʃʰ,uŋ,21,陰平,
172,隆,l,uŋ,53,陽平,
192,公,k,uŋ,21,陰平,
193,功,k,uŋ,21,陰平,
194,工,k,uŋ,21,陰平,
196,蚣,k,uŋ,21,陰平,
200,攻,k,uŋ,21,陰平,
205,蒙,m,uŋ,53,陽平,
232,籠,l,uŋ,53,陽平,
240,聾,l,uŋ,53,陽平,
259,洪,h,uŋ,53,陽平,
262,紅,h,uŋ,53,陽平,
263,虹,k,aŋ,24,陰去,
265,鴻,h,uŋ,53,陽平,
282,叢,tʃʰ,uŋ,53,陽平,
283,藂,tʃʰ,uŋ,53,陽平,
287,翁,0,iuŋ,21,陰平,
295,怱,tʃʰ,uŋ,21,陰平,
296,忩,tʃʰ,uŋ,21,陰平,
297,葱,tʃʰ,uŋ,21,陰平,
300,聦,tʃʰ,uŋ,21,陰平,
305,囪,tʃʰ,uŋ,21,陰平,
310,通,tʰ,uŋ,21,陰平,
326,椶,tʃ,uŋ,24,陰去,
327,騣,tʃ,uŋ,21,陰平,
341,蓬,pʰ,uŋ,53,陽平,
343,篷,pʰ,uŋ,53,陽平,
351,烘,h,uŋ,33,陽去,
361,冬,t,uŋ,21,陰平,
362,𡘬,t,uŋ,21,陰平,
369,疼,tʰ,ɐŋ,53,陽平,
401,農,n,uŋ,53,陽平,
402,䢉,n,uŋ,53,陽平,
403,辳,n,uŋ,53,陽平,
404,𨑋,n,uŋ,53,陽平,
410,儂,n,uŋ,53,陽平,
