字號,字,聲母,韻母,調值,調類,備註
4239,葷,0,uɐn,35,陰平,
4242,君,k,uɐn,35,陰平,
4243,軍,k,uɐn,35,陰平,
4250,芬,f,ɐn,35,陰平,
4251,紛,f,ɐn,35,陰平,
4263,欣,0,iən,35,陰平,
4264,忻,0,iən,35,陰平,
4269,殷,0,iən,35,陰平,
4273,勤,k,ən,213,陽平,
4274,芹,k,ən,213,陽平,
4282,斤,k,ən,35,陰平,
4283,筋,k,ən,35,陰平,
4284,䈥,k,ən,35,陰平,
4298,元,0,iun,213,陽平,
4299,原,ȵ,un,213,陽平,
4301,源,ȵ,un,213,陽平,
4302,𠫐,ȵ,un,213,陽平,
4320,袁,0,yn,213,陽平,
4324,園,0,yn,213,陽平,
4325,援,h,un,213,陽平,援救。
4327,轅,0,yn,213,陽平,
4336,煩,f,an,213,陽平,
4340,繁,f,an,213,陽平,
4355,礬,f,an,213,陽平,
4373,藩,f,an,213,陽平,
4374,飜,f,an,35,陰平,
4375,翻,f,an,35,陰平,
4377,番,f,an,35,陰平,幾番。
4396,喧,ɬ,un,35,陰平,
4405,冤,0,iun,35,陰平,
4422,言,ȵ,in,213,陽平,
4429,軒,h,in,35,陰平,
4430,掀,h,ɐn,35,陰平,
4441,犍,,,,,犍為縣。
4447,蔫,,,,,花萎。
4450,藩,f,an,35,陰平,
4458,䰟,0,uɐn,213,陽平,
4462,餛,0,uɐn,213,陽平,餛飩。
4463,餫,0,uɐn,213,陽平,餛飩。
4467,渾,0,uən,213,陽平,渾濁。
4482,昆,kʰ,uɐn,35,陰平,昆蟲。
4488,崐,kʰ,uɐn,35,陰平,昆侖。
4489,琨,kʰ,uɐn,35,陰平,昆侖。
4503,溫,0,uən,35,陰平,
4515,門,m,un,213,陽平,
4528,孫,ɬ,un,35,陰平,
4534,尊,tʃ,un,35,陰平,
4535,罇,tʃ,un,35,陰平,
4536,樽,tʃ,un,35,陰平,
4539,存,tʃ,un,213,陽平,
4540,蹲,tʃ,un,35,陰平,
4544,敦,t,ɐn,35,陰平,
4549,墩,t,ɐn,35,陰平,
4558,屯,t,ɐn,213,陽平,
4563,臀,t,ɐn,213,陽平,
4564,𡱂,t,ɐn,213,陽平,
4565,𦞠,t,ɐn,213,陽平,
4566,𩪡,t,ɐn,213,陽平,
4568,飩,t,ɐn,35,陰平,餛飩。
4580,村,tʃʰ,un,35,陰平,
4585,盆,p,un,213,陽平,
4589,奔,p,ən,35,陰平,
4593,論,,,,,論語。
4594,崘,l,ən,213,陽平,
4597,坤,kʰ,uɐn,35,陰平,
4598,𡿦,kʰ,uɐn,35,陰平,
4604,昏,0,uɐn,35,陰平,
4606,婚,0,uɐn,35,陰平,
4611,濆,,,,,噴水。
4612,噴,,,,,噴水。
4615,痕,h,ɐn,213,陽平,
4619,根,k,ɐn,35,陰平,
4620,跟,k,ɐn,35,陰平,
4621,𣥦,k,ɐn,35,陰平,
4623,恩,0,ɐn,35,陰平,
4626,吞,tʰ,ɐn,35,陰平,
4630,寒,h,œn,213,陽平,
4631,𩏑,h,œn,213,陽平,
4645,單,t,an,35,陰平,單獨。
4648,丹,t,an,35,陰平,
4655,安,0,œn,35,陰平,
4657,鞌,0,œn,35,陰平,
4660,難,n,an,213,陽平,難易。
4661,𪅀,n,an,213,陽平,難易。
4662,𩁢,n,an,213,陽平,難易。
4663,𩁚,n,an,213,陽平,難易。
4664,餐,tʃʰ,an,35,陰平,
4665,湌,tʃʰ,an,35,陰平,
4667,灘,tʰ,an,35,陰平,
4673,攤,tʰ,an,35,陰平,
4679,珊,ʃ,an,35,陰平,
4682,壇,t,an,213,陽平,
4683,檀,t,an,213,陽平,
4687,彈,t,an,213,陽平,彈琴。
4697,殘,tʃ,an,213,陽平,
4704,干,k,œ,35,陰平,干脆。
4705,乾,k,œn,35,陰平,乾濕。
4706,漧,k,œn,35,陰平,乾濕。
4707,竿,k,œn,33,陰上,竹竿。
4708,肝,k,œ,35,陰平,
4720,蘭,l,an,213,陽平,
4724,攔,l,an,213,陽平,
4728,欄,l,an,213,陽平,
4732,看,h,œn,55,陰去,看守。
4733,𥉏,h,œn,55,陰去,看守。
4738,刊,h,œn,33,陰上,
4740,鼾,h,œn,52,陽去,
4742,桓,0,uan,213,陽平,
4743,完,0,iun,213,陽平,
4746,丸,0,iun,213,陽平,肉丸。
4783,端,t,un,35,陰平,
4794,剜,ʔ,un,35,陰平,
4796,豌,ʔ,un,35,陰平,豌豆。
4808,酸,t,un,35,陰平,
4813,團,t,un,213,陽平,
4834,官,k,un,35,陰平,
4837,棺,k,un,35,陰平,
4838,觀,k,un,35,陰平,參觀。
4840,冠,,,,,衣冠。
4845,鸞,l,un,213,陽平,
4858,歡,h,un,35,陰平,
4859,懽,h,un,35,陰平,
4871,寬,h,un,35,陰平,
4873,鑽,tʃ,un,35,陰平,動詞。
4879,槃,p,un,213,陽平,
4880,盤,p,un,213,陽平,
4881,鎜,p,un,213,陽平,
4882,柈,p,un,213,陽平,
4902,瞞,m,un,213,陽平,
4906,䊡,m,an,52,陽去,饅頭。
4907,饅,m,an,52,陽去,饅頭。
4926,潘,pʰ,un,35,陰平,
4933,般,p,un,35,陰平,
4936,刪,ʃ,an,35,陰平,
4941,關,k,uan,35,陰平,
4942,関,k,uan,35,陰平,
4947,彎,0,uan,35,陰平,
4948,灣,0,uan,35,陰平,
4952,𣠯,ʃ,an,35,陰平,
4953,還,0,uan,213,陽平,還原、還有讀音亦同。
4954,環,0,uan,213,陽平,
4973,班,p,an,35,陰平,
4974,頒,p,an,35,陰平,
4978,斑,p,an,35,陰平,
4979,辬,p,an,35,陰平,
4984,扳,p,an,33,陰上,
4986,蠻,m,an,213,陽平,
4993,顏,ȵ,an,213,陽平,
4995,姦,tʃ,an,35,陰平,
4999,攀,pʰ,an,35,陰平,
5004,頑,0,uan,213,陽平,頑皮。
5009,山,ʃ,an,35,陰平,
5012,鰥,k,uan,35,陰平,鰥寡。
5015,閒,tʃ,an,35,陰平,中間。
5016,艱,tʃ,an,35,陰平,
5017,囏,tʃ,an,35,陰平,
5021,閑,h,an,213,陽平,
5074,先,ɬ,in,35,陰平,
5078,前,tʃ,in,213,陽平,
5079,歬,tʃ,in,213,陽平,
5084,千,tʃʰ,in,35,陰平,
5093,箋,tʃʰ,im,35,陰平,
5094,牋,tʃʰ,im,35,陰平,
5095,㮍,tʃʰ,im,35,陰平,
5108,天,tʰ,in,35,陰平,
5109,𠀘,tʰ,in,35,陰平,
5110,䒶,tʰ,in,35,陰平,
5114,堅,k,in,35,陰平,
5119,肩,k,in,35,陰平,
5131,賢,0,in,213,陽平,
5132,臤,0,in,213,陽平,
5133,弦,0,in,213,陽平,
5134,絃,0,in,213,陽平,
5149,煙,0,in,35,陰平,
5150,烟,0,in,35,陰平,
5151,𡨾,0,in,35,陰平,
5152,𤎟,0,in,35,陰平,
5153,燕,,,,,燕京、姓讀音亦同。
5161,蓮,l,in,213,陽平,
5162,憐,l,in,213,陽平,
5163,怜,l,in,213,陽平,
5169,田,t,in,213,陽平,
5173,填,t,in,213,陽平,
5174,窴,t,in,213,陽平,
5189,秊,n,in,213,陽平,
5190,年,n,in,213,陽平,
5192,顛,t,in,35,陰平,
5193,㒹,t,in,35,陰平,
5207,牽,0,in,35,陰平,
5219,研,n,ɛn,35,陰平,
5220,𥓋,n,ɛn,35,陰平,
5225,眠,m,in,213,陽平,
5244,淵,0,yn,35,陰平,
5245,𠝃,0,yn,35,陰平,
5246,囦,0,yn,35,陰平,
5267,邊,p,in,35,陰平,
5271,蝙,pʰ,in,35,陰平,
5281,玄,0,yn,213,陽平,
5282,縣,0,yn,213,陽平,
5283,懸,0,yn,213,陽平,
5297,仙,ɬ,in,35,陰平,
5298,僊,ɬ,in,35,陰平,
5299,㒨,ɬ,in,35,陰平,
5305,鮮,ɬ,in,35,陰平,新鮮。
5307,鱻,ɬ,in,35,陰平,新鮮。
5309,錢,tʃ,in,213,陽平,
5311,遷,tʃʰ,im,35,陰平,
5312,𨙙,tʃʰ,im,35,陰平,
5313,𠨧,tʃʰ,im,35,陰平,
5319,煎,tʃ,in,35,陰平,
5323,然,0,in,213,陽平,
5324,燃,0,im,213,陽平,
5332,延,0,in,213,陽平,
5334,筵,0,in,213,陽平,
5350,氈,tʃ,in,35,陰平,
5370,扇,ʃ,in,35,陰平,
5381,蟬,ʃ,im,213,陽平,
5385,禪,ʃ,im,213,陽平,禪宗。
5388,纏,tʃ,in,213,陽平,
5389,緾,tʃ,in,213,陽平,
5403,連,l,in,213,陽平,
5404,聮,l,in,213,陽平,
5416,篇,pʰ,in,35,陰平,
5417,偏,pʰ,in,35,陰平,
5423,便,,,,,便宜。
5433,綿,m,in,213,陽平,
5434,棉,m,in,213,陽平,
5449,全,tʃ,un,213,陽平,
5450,仝,tʃ,un,213,陽平,
5451,泉,tʃ,un,213,陽平,
5456,宣,ɬ,un,35,陰平,
5485,穿,tʃʰ,un,35,陰平,
5486,川,tʃʰ,un,35,陰平,
5488,沿,0,iun,213,陽平,
5489,㳂,0,iun,213,陽平,
5490,鉛,0,iun,213,陽平,
5491,鈆,0,iun,213,陽平,
5493,捐,k,un,35,陰平,
5496,緣,0,iun,213,陽平,
5500,旋,ʃ,un,213,陽平,
5524,船,ʃ,un,213,陽平,
5525,舩,ʃ,un,213,陽平,
5526,鞭,p,in,35,陰平,
5529,編,pʰ,in,35,陰平,
5532,㳄,ʃ,an,213,陽平,
5533,涎,ʃ,an,213,陽平,
5553,專,tʃ,un,35,陰平,
5554,甎,tʃ,un,35,陰平,
5560,膞,,,,,雞膊。
5573,員,0,iun,213,陽平,
5574,圜,0,iun,213,陽平,
5575,圓,0,iun,213,陽平,
5585,乾,k,in,213,陽平,乾坤。
5586,虔,k,in,213,陽平,
5587,犍,,,,,犍子。
5593,揵,k,in,213,陽平,
5604,權,k,un,213,陽平,
5605,拳,k,un,213,陽平,
5608,顴,kʰ,un,213,陽平,
5628,傳,tʃ,un,213,陽平,傳達。
5634,棬,h,un,35,陰平,圓圈。
5639,蔫,,,,,食物不新鮮。
5644,焉,0,in,35,陰平,心不在焉。
5650,蕭,ɬ,iu,35,陰平,
5651,簫,ɬ,iu,35,陰平,
5668,挑,tʰ,iu,35,陰平,
5677,貂,t,iu,35,陰平,
5680,刁,t,iu,35,陰平,
5685,雕,t,iu,35,陰平,
5686,鵰,t,iu,35,陰平,
5700,條,t,iu,213,陽平,
5703,跳,tʰ,iu,55,陰去,
5711,調,t,iu,213,陽平,調和。
5724,澆,0,iu,35,陰平,
5730,聊,l,iu,213,陽平,
5735,遼,l,iu,213,陽平,
5738,寥,l,iu,213,陽平,
5742,撩,l,iu,213,陽平,
5772,堯,ȵ,iu,213,陽平,
5784,幺,0,iu,35,陰平,么二三。
5794,宵,ɬ,iu,35,陰平,
5795,消,ɬ,iu,35,陰平,
5796,霄,ɬ,iu,35,陰平,
5801,銷,ɬ,iu,35,陰平,
5803,硝,ɬ,iu,35,陰平,
5814,超,tʃʰ,iu,35,陰平,
5820,朝,tʃ,iu,35,陰平,今朝。
5821,𦩻,tʃ,iu,35,陰平,今朝。
5826,朝,tʃ,iu,213,陽平,朝代。
5827,潮,tʃ,iu,213,陽平,
5828,嚻,h,iu,35,陰平,
5838,樵,tʃ,iu,35,陰平,
5839,⿳艹椎木,tʃ,iu,35,陰平,
5853,驕,k,iu,35,陰平,
5854,嬌,k,iu,35,陰平,
5862,焦,tʃ,iu,35,陰平,
5863,𤓪,tʃ,iu,35,陰平,
5865,蕉,tʃ,iu,35,陰平,芭蕉。
5869,椒,tʃ,iu,35,陰平,
5870,茮,tʃ,iu,35,陰平,
5879,饒,ȵ,iu,213,陽平,
5880,橈,0,iu,213,陽平,柴。
5885,燒,ʃ,iu,35,陰平,
5893,窯,0,iu,213,陽平,
5894,窰,0,iu,213,陽平,
5900,姚,ȵ,iu,213,陽平,
5901,搖,0,iu,213,陽平,
5902,謠,0,iu,213,陽平,
5923,韶,ʃ,iu,52,陽去,韶關。
5924,㲈,ʃ,iu,52,陽去,韶關。
5933,昭,tʃ,iu,35,陰平,
5936,招,tʃ,iu,35,陰平,
5941,標,p,iu,35,陰平,
5957,臕,p,iu,35,陰平,肥臕。
5962,瓢,p,iu,213,陽平,
5973,苗,m,iu,213,陽平,
5974,描,m,iu,213,陽平,
5976,貓,m,ɛu,213,陽平,
5977,猫,m,ɛu,213,陽平,
5978,要,0,iu,35,陰平,要求。
5979,腰,0,iu,35,陰平,
5984,邀,0,iu,35,陰平,
5989,喬,k,iu,213,陽平,
5990,橋,k,iu,213,陽平,
5992,僑,k,iu,213,陽平,
5993,㝯,k,iu,213,陽平,
6000,蕎,k,iu,213,陽平,
6005,鍫,tʃʰ,iu,35,陰平,
6012,妖,0,iu,35,陰平,
6029,嫖,p,iu,213,陽平,嫖賭。
6035,飄,pʰ,iu,35,陰平,
6052,燎,l,iu,213,陽平,
6058,肴,ȵ,au,213,陽平,
6059,餚,ȵ,au,213,陽平,
6069,淆,ȵ,au,213,陽平,
6077,交,tʃ,au,35,陰平,
6081,膠,tʃ,au,35,陰平,
6084,郊,tʃ,au,35,陰平,
6089,教,,,,,教書。
6100,巢,tʃ,au,213,陽平,
6108,鐃,n,œu,52,陽去,
6117,梢,ɬ,iu,35,陰平,樹梢。
6118,捎,ʃ,au,35,陰平,捎帶。
6134,茅,m,œu,213,陽平,
6159,包,p,œu,35,陰平,
6160,胞,p,œu,35,陰平,
6168,拋,pʰ,œu,35,陰平,
6169,泡,pʰ,œu,35,陰平,
6173,敲,h,au,35,陰平,
6191,抓,tʃ,a,35,陰平,
6200,抄,tʃʰ,au,35,陰平,抄寫。
6201,鈔,tʃʰ,au,35,陰平,鑼鈔。
6224,坳,0,au,35,陰平,山坳。
6238,豪,h,œu,213,陽平,
6239,號,,,,,呼號。
6240,毫,h,œu,213,陽平,
6243,濠,h,œu,213,陽平,
6244,壕,h,œu,213,陽平,
6251,高,k,œu,35,陰平,
6252,膏,k,œu,35,陰平,
6255,羔,k,œu,35,陰平,
6262,篙,k,œu,35,陰平,進船竿。
6272,勞,l,œ,213,陽平,
6274,牢,l,œ,213,陽平,
6275,窂,l,œ,213,陽平,
6281,撈,l,œ,35,陰平,撈錢。
6294,蒿,kʰ,œu,35,陰平,蓬蒿。
6296,撓,n,œu,213,陽平,
6298,薅,h,œu,35,陰平,除田草。
6299,茠,h,œu,35,陰平,除田草。
6300,𣐾,h,œu,35,陰平,除田草。
6301,毛,m,œu,213,陽平,
6316,滔,tʰ,œu,35,陰平,
6331,搯,tʰ,œu,35,陰平,掏出來。
6339,刀,t,eu,35,陰平,
6346,騷,ɬ,œu,35,陰平,
6350,臊,ɬ,œu,35,陰平,臊氣。
6359,袍,p,œ,213,陽平,
6360,袌,p,œ,213,陽平,
6362,襃,p,œ,55,陰去,褒獎。
6363,褒,p,œ,55,陰去,褒獎。
6366,陶,t,œu,213,陽平,
6370,桃,t,œu,213,陽平,
6373,逃,t,œu,213,陽平,
6377,濤,t,œu,213,陽平,
6381,萄,t,œu,213,陽平,
6391,糟,tʃ,œ,35,陰平,
6392,𦵩,tʃ,œ,35,陰平,
6393,醩,tʃ,œ,35,陰平,
6394,遭,tʃ,œ,35,陰平,
6405,熬,ŋ,œu,213,陽平,
6425,曹,tʃ,œu,213,陽平,
6426,𣍘,tʃ,œu,213,陽平,
6427,槽,tʃ,œu,213,陽平,
6439,𤏶,0,œu,35,陰平,熝白菜。
6452,操,tʃʰ,œu,35,陰平,操作。
6460,歌,k,œ,35,陰平,
6461,謌,k,œ,35,陰平,
6469,哥,k,œ,35,陰平,
6473,搓,tʃʰ,œ,35,陰平,
6478,多,t,œ,35,陰平,
6490,駝,t,œ,213,陽平,
6491,駞,t,œ,213,陽平,
6537,鵝,ŋ,œ,213,陽平,
6538,俄,ŋ,œ,52,陽去,
6540,蛾,ŋ,œ,213,陽平,
6545,佗,tʰ,a,35,陰平,
6546,他,tʰ,a,35,陰平,
6547,拕,tʰ,œ,35,陰平,
6552,羅,l,œ,213,陽平,
6554,籮,l,œ,213,陽平,
6560,鑼,l,œ,213,陽平,
6565,挪,n,œ,213,陽平,
6571,何,h,œ,213,陽平,
6572,河,h,œ,213,陽平,
6573,荷,h,œ,213,陽平,薄荷、荷花讀音亦同。
6587,阿,0,œ,35,陰平,阿謬、阿哥讀音亦同。
6594,戈,k,əu,35,陰平,
6595,過,k,əu,55,陰去,
6597,鍋,k,əu,35,陰平,
6612,莎,ʃ,a,35,陰平,莎草。
6617,蓑,ɬ,œ,35,陰平,
6618,唆,ɬ,œ,35,陰平,囉唆。
6621,梭,ɬ,əu,35,陰平,織布梭。
6622,𣜤,ɬ,əu,35,陰平,織布梭。
6624,婆,p,əu,213,陽平,
6636,摩,m,œ,35,陰平,
6637,𩞁,m,œ,35,陰平,
6640,魔,m,œ,35,陰平,
6642,磨,m,œ,213,陽平,磨刀。
6647,矬,,,,,矮。
6652,訛,ŋ,əu,213,陽平,
6653,譌,ŋ,əu,213,陽平,
6654,吪,ŋ,əu,213,陽平,
6666,騾,l,œ,213,陽平,
6667,驘,l,œ,213,陽平,
6671,螺,l,əu,213,陽平,螺螄。
6672,蠃,l,əu,213,陽平,螺螄。
6678,腡,l,œ,213,陽平,手指紋。
6682,波,p,œ,35,陰平,
6688,頗,pʰ,əu,33,陰上,
6689,坡,p,œ,35,陰平,
6691,玻,p,œ,35,陰平,玻璃。
6692,和,h,əu,213,陽平,和氣。
6695,禾,h,əu,213,陽平,
6701,科,h,əu,35,陰平,
6702,窠,pʰ,əu,35,陰平,
6715,倭,h,əu,35,陰平,
6720,踒,,,,,踒了腳。
6722,鞾,h,œ,35,陰平,
6723,靴,h,œ,35,陰平,
6731,茄,k,ɛ,213,陽平,茄子。
6742,瘸,p,ɐi,35,陰平,瘸腿。
6744,麻,m,a,213,陽平,
6746,蟆,m,a,213,陽平,虾蟆。
6749,痲,m,a,213,陽平,
6752,車,tʃʰ,i,35,陰平,
6754,奢,ʃ,ɛ,35,陰平,
6755,賖,ʃ,i,35,陰平,
6758,耶,0,iɛ,213,陽平,
6770,遮,tʃ,ɛ,35,陰平,
6786,蛇,ʃ,i,213,陽平,
6787,虵,ʃ,i,213,陽平,
6789,華,0,ua,213,陽平,中華。
6794,鏵,0,ua,213,陽平,
6798,划,0,ua,52,陽去,划船。
6799,瓜,k,ua,35,陰平,
6803,蝸,0,əu,35,陰平,
6806,華,0,ua,35,陰平,
6807,花,0,ua,35,陰平,
6810,誇,kʰ,ua,35,陰平,
6818,拏,n,a,213,陽平,
6827,嘉,tʃ,a,35,陰平,
6828,家,tʃ,a,35,陰平,家、傢俱讀音亦同。
6829,加,tʃ,a,35,陰平,
6836,痂,tʃ,a,35,陰平,
6853,遐,h,a,213,陽平,
6854,蝦,h,a,213,陽平,
6856,霞,h,a,213,陽平,
6857,瑕,h,a,213,陽平,
6865,鈀,p,a,213,陽平,鈀子。
6871,鴉,0,a,35,陰平,
6875,椏,ŋ,a,35,陰平,椏杈。
6876,丫,0,a,35,陰平,丫頭。
6879,巴,p,a,35,陰平,
6883,芭,p,a,35,陰平,
6887,叉,tʃʰ,a,35,陰平,
6888,杈,tʃʰ,a,35,陰平,枝杈。
6889,差,tʃʰ,a,35,陰平,差別。
6898,沙,ʃ,a,35,陰平,
6899,砂,ʃ,a,35,陰平,
6903,紗,ʃ,a,35,陰平,
6907,牙,ȵ,a,213,陽平,
6908,衙,ŋ,əu,213,陽平,
6909,芽,ȵ,a,213,陽平,
6914,樝,tʃ,a,35,陰平,山查。
6915,柤,tʃ,a,35,陰平,山查。
6922,渣,tʃ,a,35,陰平,
6930,𣘻,tʃ,a,213,陽平,
6931,茶,tʃ,a,213,陽平,
6942,斜,ɬ,ɛ,213,陽平,
6943,邪,ɬ,ɛ,213,陽平,
6946,余,ʃ,ɛ,35,陰平,姓。
6953,蛙,0,ua,35,陰平,
6954,窪,0,ua,35,陰平,
6956,髽,,,,,髽髻。
6961,爬,p,a,213,陽平,
6962,杷,p,a,213,陽平,枇杷。
6963,琶,p,a,213,陽平,琵琶。
6994,些,ɬ,ɛ,35,陰平,
6995,爹,ɬ,ɛ,35,陰平,
6999,陽,0,iɛŋ,213,陽平,
7001,楊,0,iɛŋ,213,陽平,
7002,揚,0,iɛŋ,213,陽平,
7005,羊,0,iɛŋ,213,陽平,
7009,詳,tʃ,ɛŋ,213,陽平,
7011,洋,0,iɛŋ,213,陽平,
7012,烊,0,iɛŋ,213,陽平,融化。
7018,瘍,0,iɛŋ,213,陽平,潰瘍。
7034,祥,tʃ,ɛŋ,213,陽平,
7038,良,l,ɛŋ,213,陽平,
7039,梁,l,ɛŋ,213,陽平,
7040,粱,l,ɛŋ,213,陽平,
7041,粮,l,ɛŋ,213,陽平,
7042,糧,l,ɛŋ,213,陽平,
7043,涼,l,ɛŋ,213,陽平,
7044,凉,l,ɛŋ,213,陽平,
7046,量,l,ɛŋ,213,陽平,量長短。
7056,香,0,iɛŋ,35,陰平,
7059,鄉,0,iɛŋ,35,陰平,
7061,商,ʃ,ɛŋ,35,陰平,
7063,傷,ʃ,ɛŋ,35,陰平,
7080,房,f,uŋ,213,陽平,
7081,防,f,uŋ,213,陽平,
7087,章,tʃ,ɛŋ,35,陰平,
7089,樟,tʃ,ɛŋ,35,陰平,
7102,昌,tʃʰ,ɛŋ,35,陰平,
7109,菖,tʃʰ,ɛŋ,35,陰平,菖蒲。
7110,羌,k,ɛŋ,35,陰平,
7111,猐,k,ɛŋ,35,陰平,
7112,𡺛,k,ɛŋ,35,陰平,
7114,薑,k,ɛŋ,35,陰平,
7115,䕬,k,ɛŋ,35,陰平,
7116,畺,kʰ,ɛŋ,35,陰平,
7117,疆,kʰ,ɛŋ,35,陰平,
7121,繮,kʰ,ɛŋ,35,陰平,繮繩。
7122,韁,kʰ,ɛŋ,35,陰平,繮繩。
7124,礓,,,,,礓石。
7126,姜,k,ɛŋ,35,陰平,
7128,僵,kʰ,ɛŋ,35,陰平,
7129,長,tʃ,ɛŋ,213,陽平,長短。
7131,腸,tʃ,ɛŋ,213,陽平,
7132,場,tʃ,ɛŋ,213,陽平,
7137,張,tʃ,ɛŋ,35,陰平,
7141,穰,,,,,禾莖。
7156,瓤,n,œŋ,213,陽平,瓜瓤。
7158,方,f,uŋ,35,陰平,
7162,肪,f,uŋ,35,陰平,脂肪。
7171,襄,ɬ,ɛŋ,35,陰平,
7172,廂,ɬ,ɛŋ,35,陰平,
7173,湘,ɬ,ɛŋ,35,陰平,
7174,相,ɬ,ɛŋ,35,陰平,互相。
7179,鑲,ɬ,ɛŋ,35,陰平,
7182,箱,ɬ,ɛŋ,35,陰平,
7184,將,tʃ,ɛŋ,35,陰平,將來。
7185,漿,tʃ,ɛŋ,35,陰平,
7190,創,tʃʰ,œŋ,35,陰平,
7191,瘡,tʃʰ,œŋ,35,陰平,
7192,𠛂,tʃʰ,œŋ,35,陰平,
7193,亡,m,uŋ,213,陽平,
7194,芒,m,uŋ,213,陽平,麥芒兒。
7206,娘,n,ɛŋ,52,陽去,
7209,牀,ʃ,œŋ,213,陽平,
7210,床,ʃ,œŋ,213,陽平,
7212,莊,tʃ,œŋ,35,陰平,
7213,㽵,tʃ,œŋ,35,陰平,
7215,裝,tʃ,œŋ,35,陰平,
7217,常,ʃ,ɛŋ,213,陽平,
7219,裳,ʃ,ɛŋ,213,陽平,衣裳。
7220,甞,ʃ,ɛŋ,213,陽平,
7221,嘗,ʃ,ɛŋ,213,陽平,
7224,償,ʃ,ɛŋ,22,陽上,
7227,霜,ʃ,uŋ,35,陰平,
7230,孀,ʃ,uŋ,35,陰平,
7234,牆,tʃ,ɛŋ,213,陽平,
7235,廧,tʃ,ɛŋ,213,陽平,
7236,墻,tʃ,ɛŋ,213,陽平,
7246,槍,tʃʰ,ɛŋ,35,陰平,
7256,匡,kʰ,uaŋ,35,陰平,
7258,筐,kʰ,uaŋ,35,陰平,
7266,眶,kʰ,uaŋ,35,陰平,眼眶。
7269,王,0,uŋ,213,陽平,
7273,央,0,iɛŋ,35,陰平,
7275,殃,0,iɛŋ,35,陰平,
7276,䄃,0,iɛŋ,35,陰平,
7278,秧,0,iɛŋ,35,陰平,
7282,強,k,ɛŋ,213,陽平,
7289,芳,f,uŋ,35,陰平,
7290,妨,f,uŋ,213,陽平,妨害。
7292,狂,k,uŋ,213,陽平,
7297,唐,t,œŋ,213,陽平,
7298,啺,t,œŋ,213,陽平,
7299,𥏬,t,œŋ,213,陽平,
7301,糖,t,œŋ,213,陽平,
7302,糛,t,œŋ,213,陽平,
7303,堂,t,œŋ,213,陽平,
7304,坣,t,œŋ,213,陽平,
7306,棠,t,œŋ,213,陽平,
7315,螳,t,œŋ,213,陽平,螳螂。
7316,塘,t,œŋ,213,陽平,
7337,郎,l,œŋ,213,陽平,
7341,廊,l,œŋ,213,陽平,
7348,蜋,l,œŋ,213,陽平,
7353,狼,l,œŋ,213,陽平,
7367,當,t,œŋ,35,陰平,當時。
7378,倉,tʃʰ,œŋ,35,陰平,
7379,蒼,tʃʰ,œŋ,35,陰平,
7385,岡,k,œŋ,35,陰平,
7386,崗,k,œŋ,35,陰平,
7387,剛,k,œŋ,35,陰平,
7388,㓻,k,œŋ,35,陰平,
7391,鋼,k,œŋ,35,陰平,
7392,綱,k,œŋ,35,陰平,
7401,桑,ɬ,œŋ,35,陰平,
7402,桒,ɬ,œŋ,35,陰平,
7403,𠸶,ɬ,œŋ,35,陰平,婚喪。
7404,喪,ɬ,œŋ,35,陰平,婚喪。
7407,康,h,œŋ,35,陰平,
7408,穅,h,œŋ,35,陰平,
7409,糠,h,œŋ,35,陰平,
7421,荒,ʔ,uŋ,35,陰平,
7435,黃,ʔ,uŋ,213,陽平,
7436,皇,ʔ,uŋ,213,陽平,
7446,簧,ʔ,uŋ,213,陽平,鎖簧。
7454,蝗,ʔ,uŋ,213,陽平,
7467,光,k,uŋ,35,陰平,
7468,灮,k,uŋ,35,陰平,
7481,湯,tʰ,œŋ,35,陰平,
7492,滂,p,uŋ,213,陽平,滂沱。
7499,汪,0,uŋ,35,陰平,一汪水。
7515,航,h,œŋ,213,陽平,
7518,行,h,aŋ,213,陽平,行列。
7526,杭,h,œŋ,213,陽平,
7533,茫,m,uŋ,213,陽平,
7537,恾,m,uŋ,213,陽平,
7538,忙,m,uŋ,213,陽平,
7541,芒,m,uŋ,213,陽平,
7551,贓,tʃ,œŋ,35,陰平,
7553,囊,n,œŋ,213,陽平,
7562,旁,p,uŋ,213,陽平,
7565,螃,p,aŋ,213,陽平,螃蟹。
7571,昂,ŋ,œŋ,213,陽平,
7575,藏,tʃ,œŋ,213,陽平,隱藏。
7577,幫,p,aŋ,35,陰平,
7578,縍,p,aŋ,35,陰平,
7582,庚,k,aŋ,35,陰平,
7584,更,k,aŋ,35,陰平,更換、五更讀音亦同。
7587,稉,k,aŋ,35,陰平,粳米。
7588,粳,k,aŋ,35,陰平,粳米。
7590,羹,k,aŋ,35,陰平,
7591,𩱧,k,aŋ,35,陰平,
7594,阬,h,aŋ,35,陰平,
7595,坑,h,aŋ,35,陰平,
7596,硎,h,aŋ,35,陰平,
7600,盲,m,aŋ,213,陽平,
7601,蝱,m,uŋ,213,陽平,牛虻。
7608,橫,0,uaŋ,213,陽平,横直。
7641,彭,p,aŋ,213,陽平,
7643,膨,p,aŋ,213,陽平,膨脹。
7660,亨,h,aŋ,35,陰平,
7667,鐺,tʃʰ,aŋ,35,陰平,烙餅用具。
7668,槍,tʃʰ,aŋ,35,陰平,烙餅用具。
7680,英,0,əŋ,35,陰平,
7687,亨,pʰ,aŋ,35,陰平,
7689,平,p,əŋ,213,陽平,
7690,評,p,əŋ,213,陽平,
7694,坪,p,əŋ,213,陽平,
