字號,字,聲母,韻母,調值,調類,備註
9658,添,tʰ,iam,53,陰平,
9670,甜,tʰ,iam,24,陽平,
9682,謙,kʰ,iam,53,陰平,
9684,兼,k,iam,53,陰平,
9691,嫌,h,iam,24,陽平,
9695,拈,n,iam,53,陰平,
9704,鹹,h,am,24,陽平,
9705,醎,h,am,24,陽平,
9724,檆,tsʰ,am,42,去聲,
9725,杉,tsʰ,am,42,去聲,
9726,櫼,tsʰ,am,42,去聲,
9777,銜,h,am,24,陽平,
9792,衫,s,am,53,陰平,
9807,嚴,ŋ,iam,24,陽平,
9818,凡,f,am,24,陽平,
9830,𢤦,t,uŋ,21,上聲,
9847,桶,tʰ,uŋ,21,上聲,
9895,動,tʰ,uŋ,21,上聲,文讀
9895,動,tʰ,uŋ,53,陰平,白讀
9896,𨔝,tʰ,uŋ,53,陰平,白讀
9896,𨔝,tʰ,uŋ,21,上聲,文讀
9907,腫,tʃ,uŋ,21,上聲,
9934,重,tʃʰ,uŋ,53,陰平,輕重
9958,恐,kʰ,iuŋ,21,上聲,
9959,𢖶,kʰ,iuŋ,21,上聲,
9964,拱,k,iuŋ,21,上聲,
10008,港,k,ɔŋ,21,上聲,
10028,紙,tʃ,i,21,上聲,
10029,帋,tʃ,i,21,上聲,
10044,是,ʃ,i,21,上聲,
10067,被,pʰ,i,53,陰平,被子
10069,毀,f,ui,21,上聲,
10079,委,v,ui,53,陰平,
10124,椅,ʒ,i,21,上聲,
10168,此,tsʰ,ɿ,21,上聲,
10262,紫,ts,ɿ,21,上聲,
10312,跪,kʰ,ui,21,上聲,
10325,指,tʃ,i,21,上聲,動、名
10335,美,m,ui,53,陰平,
10365,比,p,i,21,上聲,
10390,𦳊,ʃ,i,21,上聲,
10391,屎,ʃ,i,21,上聲,
10395,死,s,i,21,上聲,
10398,水,ʃ,ui,21,上聲,
10468,止,tʃ,i,21,上聲,
10478,市,ʃ,i,21,上聲,
10484,喜,h,i,21,上聲,
10491,以,ʒ,i,21,上聲,
10492,㠯,ʒ,i,21,上聲,
10514,使,s,ɿ,21,上聲,
10517,耳,ŋ,i,21,上聲,
10523,裏,l,i,53,陰平,裡面
10526,李,l,i,21,上聲,
10539,始,tʃʰ,i,21,上聲,
10549,起,kʰ,i,21,上聲,
10555,士,s,ɿ,21,上聲,
10557,𣐈,ʃ,i,21,上聲,
10567,子,ts,ɿ,21,上聲,
10568,㜽,ts,ɿ,21,上聲,
10583,齒,tʃʰ,i,21,上聲,
10585,恥,tʃʰ,i,21,上聲,
10600,尾,m,ui,53,陰平,
10617,幾,k,i,21,上聲,幾個
10627,匪,f,ui,53,陰平,
10638,偉,v,ui,21,上聲,
10648,鬼,k,ui,21,上聲,
10669,語,ŋ,i,53,陰平,
10681,呂,l,i,53,陰平,
10682,膂,l,i,53,陰平,
10696,芧,tʃʰ,u,53,陰平,
10697,苧,tʃʰ,u,53,陰平,
10710,䰞,tʃ,u,21,上聲,
10711,煑,tʃ,u,21,上聲,
10721,鼠,tʃʰ,u,21,上聲,
10748,女,0,ŋ,21,上聲,
10750,許,h,i,21,上聲,
10837,雨,ʒ,i,21,上聲,
10854,斧,f,u,21,上聲,文讀
10854,斧,p,u,21,上聲,白讀
10873,舞,v,u,21,上聲,
10874,儛,v,u,21,上聲,
10897,輔,pʰ,u,21,上聲,
10924,柱,tʃʰ,u,53,陰平,
10939,豎,ʃ,u,53,陰平,
10940,竪,ʃ,u,53,陰平,
10955,主,tʃ,u,21,上聲,
11012,土,tʰ,u,21,上聲,
11016,杜,tʰ,u,53,陰平,
11021,肚,t,u,21,上聲,腹肚
11037,鹵,l,u,53,陰平,
11047,賭,t,u,21,上聲,
11049,肚,t,u,21,上聲,豬肚
11056,鼓,k,u,21,上聲,
11076,五,0,ŋ,21,上聲,
11081,簿,pʰ,u,53,陰平,
11082,部,pʰ,u,21,上聲,
11088,祖,ts,u,21,上聲,
11094,虎,f,u,21,上聲,
11111,苦,kʰ,u,21,上聲,
11118,戶,f,u,21,上聲,
11146,補,p,u,21,上聲,
11154,禮,l,i,53,陰平,
11155,礼,l,i,53,陰平,
11170,體,tʰ,i,21,上聲,
11171,軆,tʰ,i,21,上聲,
11197,弟,tʰ,ɛi,53,陰平,
11217,洗,s,ɛi,21,上聲,
11218,洒,s,ɛi,21,上聲,
11225,啟,kʰ,i,21,上聲,
11233,启,kʰ,i,21,上聲,
11245,米,m,i,21,上聲,
11270,蟹,h,ai,21,上聲,
11271,䲒,h,ai,21,上聲,
11277,買,m,ai,53,陰平,
11288,嬭,m,ai,53,陰平,
11289,㚷,m,ai,53,陰平,
11296,矮,0,ɛi,21,上聲,
11299,擺,p,ai,21,上聲,
11300,捭,p,ai,21,上聲,
11309,枴,k,uai,21,上聲,
11335,悔,f,ui,21,上聲,
11371,辠,tsʰ,ui,21,上聲,
11372,罪,tsʰ,ui,21,上聲,
11380,骽,tʰ,ui,21,上聲,
11381,腿,tʰ,ui,21,上聲,
11392,匯,f,ui,21,上聲,
11437,海,h,ɔi,21,上聲,
11455,待,tʰ,ɔi,21,上聲,
11467,改,k,ɔi,21,上聲,
11500,倍,pʰ,ui,21,上聲,
11527,腎,ʃ,im,21,上聲,
11533,忍,ŋ,un,53,陰平,
11551,緊,k,in,21,上聲,
11555,盡,tsʰ,in,21,上聲,
11575,菌,kʰ,un,53,陰平,
11580,引,ʒ,in,21,上聲,
11581,𢎢,ʒ,in,21,上聲,
11598,敏,m,iɛn,53,陰平,
11625,準,tʃ,un,21,上聲,
11626,准,tʃ,un,21,上聲,
11631,允,ŋ,un,53,陰平,
11637,筍,s,un,21,上聲,
11638,笋,s,un,21,上聲,
11747,近,kʰ,un,21,上聲,
11755,遠,ʒ,an,21,上聲,
11794,反,f,an,21,上聲,
11843,混,f,un,21,上聲,
11863,本,p,un,21,上聲,
11923,笨,p,un,42,去聲,
11938,旱,h,ɔn,53,陰平,
11961,傘,s,an,21,上聲,
11978,笴,k,ɔn,53,陰平,
11979,簳,k,ɔn,53,陰平,
11990,嬾,l,an,53,陰平,
11991,懶,l,an,53,陰平,
12019,短,t,ɔn,21,上聲,
12020,𢭃,t,ɔn,21,上聲,
12023,椀,v,an,21,上聲,
12024,盌,v,an,21,上聲,
12034,管,k,uɔn,21,上聲,
12035,筦,k,uɔn,21,上聲,
12055,煗,n,ɔn,53,陰平,
12056,㬉,n,ɔn,53,陰平,
12057,暖,n,ɔn,53,陰平,
12058,煖,n,ɔn,53,陰平,
12070,伴,pʰ,an,21,上聲,
12073,滿,m,an,53,陰平,
12084,斷,tʰ,ɔn,53,陰平,折斷
12086,緞,tʰ,ɔn,21,上聲,
12092,版,p,an,21,上聲,
12093,板,p,an,21,上聲,
12129,產,s,an,21,上聲,
12139,限,h,an,21,上聲,
12151,揀,k,an,21,上聲,
12153,鏟,tsʰ,an,21,上聲,
12166,眼,ŋ,an,21,上聲,
12168,琖,ts,an,21,上聲,
12169,盞,ts,an,21,上聲,
12170,𧣴,ts,an,21,上聲,
12261,扁,p,iɛn,21,上聲,
12285,辮,pʰ,iɛn,53,陰平,
12306,癬,s,iɛn,21,上聲,
12313,演,ʒ,an,21,上聲,
12328,展,tʃ,ɛn,21,上聲,
12329,㞡,tʃ,ɛn,21,上聲,
12358,淺,tsʰ,iɛn,21,上聲,
12387,善,ʃ,an,21,上聲,
12388,譱,ʃ,an,21,上聲,
12399,剪,ts,iɛn,21,上聲,
12434,件,kʰ,iɛn,21,上聲,
12438,辯,pʰ,iɛn,21,上聲,
12439,䛒,pʰ,iɛn,21,上聲,
12481,轉,tʃ,ɔn,21,上聲,轉身
12483,卷,k,ien,21,上聲,卷起
12492,輭,ŋ,ɔn,53,陰平,
12493,軟,ŋ,ɔn,53,陰平,
12552,免,m,iɛn,53,陰平,
12591,繳,k,iau,21,上聲,
12596,鳥,t,iau,53,陰平,
12606,了,l,iau,21,上聲,
12624,曉,h,iau,21,上聲,
12671,小,s,iau,21,上聲,
12677,趙,tʃʰ,au,21,上聲,
12693,少,ʃ,au,21,上聲,多少
12730,秒,m,iau,21,上聲,
12734,紹,ʃ,au,24,陽平,
12735,綤,ʃ,au,24,陽平,
12751,表,p,iau,21,上聲,
12752,𧘝,p,iau,21,上聲,
12753,𧞧,p,iau,21,上聲,
12769,舀,ʒ,iau,21,上聲,
12770,𦥨,ʒ,iau,21,上聲,
12771,抭,ʒ,iau,21,上聲,
12805,飽,p,au,21,上聲,
12806,𩜿,p,au,21,上聲,
12807,𩛁,p,au,21,上聲,
12821,攪,k,au,21,上聲,
12824,𢯴,k,au,21,上聲,
12850,齩,ŋ,au,53,陰平,
12853,煼,tsʰ,au,21,上聲,
12854,𩱦,tsʰ,au,21,上聲,
12855,𤌉,tsʰ,au,21,上聲,
12856,炒,tsʰ,au,21,上聲,
12880,抱,pʰ,au,21,上聲,
12881,老,l,ɔu,21,上聲,
12895,討,tʰ,ɔu,21,上聲,
12898,道,tʰ,ɔu,21,上聲,
12899,衟,tʰ,ɔu,21,上聲,
12900,𡬹,tʰ,ɔu,21,上聲,
12901,稻,tʰ,au,53,陰平,
12905,堖,n,ɔu,21,上聲,
12906,腦,n,ɔu,21,上聲,
12907,𠜶,n,ɔu,21,上聲,
12914,㛮,s,ɔu,21,上聲,
12915,嫂,s,ɔu,21,上聲,
12916,㛐,s,ɔu,21,上聲,
12918,埽,s,ɔu,42,去聲,掃地
12919,掃,s,ɔu,42,去聲,掃地
12932,草,tsʰ,ɔu,21,上聲,
12933,艸,tsʰ,ɔu,21,上聲,
12939,早,ts,ɔu,21,上聲,
12953,造,tsʰ,ɔu,21,上聲,
12958,稾,k,au,21,上聲,
12959,藁,k,au,21,上聲,
12966,好,h,ɔu,21,上聲,好壞
12972,寶,p,ɔu,21,上聲,
12973,珤,p,ɔu,21,上聲,
12987,襖,0,ɔu,21,上聲,
13001,考,kʰ,au,21,上聲,
13002,攷,kʰ,au,21,上聲,
13065,可,kʰ,ɔu,21,上聲,
13076,左,ts,ɔu,21,上聲,
13079,果,k,ɔu,21,上聲,
13094,朵,t,ɔu,21,上聲,
13105,鎖,s,ɔu,21,上聲,
13143,坐,tsʰ,ɔu,53,陰平,
13169,禍,f,ɔu,21,上聲,
13176,火,f,ɔu,21,上聲,
13185,馬,m,a,53,陰平,
13195,野,ʒ,a,21,上聲,
13196,壄,ʒ,a,21,上聲,
13208,假,k,a,21,上聲,真假
13209,叚,k,a,21,上聲,真假
13216,啞,0,a,21,上聲,
13217,瘂,0,a,21,上聲,
13218,𤺘,0,a,21,上聲,
13222,下,h,a,53,陰平,方位
13223,丅,h,a,53,陰平,方位
13226,寫,s,ia,21,上聲,
13236,社,ʃ,a,53,陰平,
13243,捨,ʃ,a,21,上聲,捨不得
13244,舍,ʃ,a,21,上聲,捨不得
13248,姐,ts,ia,21,上聲,文讀
13248,姐,ts,ɛi,53,陰平,白讀
13251,把,p,a,21,上聲,
13271,瓦,ŋ,a,21,上聲,
13274,惹,ŋ,ia,53,陰平,
13288,撦,tʃʰ,a,21,上聲,
13306,痒,ʒ,ɔŋ,53,陰平,
13307,癢,ʒ,ɔŋ,53,陰平,
13312,像,s,iɔŋ,42,去聲,像不像
13313,象,s,iɔŋ,21,上聲,
13328,蔣,ts,iɔŋ,21,上聲,
13329,㒳,l,iɔŋ,21,上聲,兩個
13330,兩,l,iɔŋ,53,陰平,兒倆
13360,搶,tsʰ,iɔŋ,21,上聲,
13363,想,s,iɔŋ,21,上聲,
13365,掌,tʃ,ɔŋ,21,上聲,
13368,𠁊,s,ɔŋ,21,上聲,
13369,爽,s,ɔŋ,21,上聲,
13377,響,h,iɔŋ,21,上聲,
13389,廠,tʃʰ,ɔŋ,21,上聲,
13397,丈,tʃʰ,ɔŋ,21,上聲,文讀
13397,丈,tʃʰ,ɔŋ,53,陰平,白讀
13420,紡,f,ɔŋ,21,上聲,
13423,网,m,iɔŋ,21,上聲,
13424,網,m,iɔŋ,21,上聲,
13447,搶,tsʰ,iɔŋ,21,上聲,
13448,摤,tsʰ,iɔŋ,21,上聲,
13449,長,tʃ,ɔŋ,21,上聲,生長
13450,上,ʃ,ɔŋ,53,陰平,上山
13451,丄,ʃ,ɔŋ,53,陰平,上山
13461,蕩,tʰ,ɔŋ,21,上聲,
13518,黨,t,ɔŋ,21,上聲,
13565,𧧢,f,ɔŋ,53,陰平,
13605,影,ʒ,iaŋ,21,上聲,
13613,省,s,aŋ,21,上聲,白讀
13613,省,s,ɛm,21,上聲,文讀
13622,永,ʒ,un,21,上聲,
13637,猛,m,aŋ,53,陰平,
13643,礦,kʰ,ɔŋ,42,去聲,文讀
13643,礦,k,uɔŋ,21,上聲,白讀
13644,鑛,kʰ,ɔŋ,42,去聲,文讀
13644,鑛,k,uɔŋ,21,上聲,白讀
13645,𨥑,k,uɔŋ,21,上聲,白讀
13645,𨥑,kʰ,ɔŋ,42,去聲,文讀
13680,靜,tsʰ,in,21,上聲,
13705,領,l,iaŋ,53,陰平,
13706,嶺,l,iaŋ,53,陰平,
13707,阾,l,iaŋ,53,陰平,
13711,頸,k,iaŋ,21,上聲,
13712,餅,p,iaŋ,21,上聲,
13723,丼,ts,iaŋ,21,上聲,
13730,請,tsʰ,iaŋ,21,上聲,
13815,醒,s,iaŋ,21,上聲,
13848,等,t,ɛn,21,上聲,
13851,肯,kʰ,ɛn,21,上聲,
13852,肎,kʰ,ɛn,21,上聲,
13854,有,ʒ,iu,53,陰平,
13863,柳,l,iu,21,上聲,
13878,紐,n,ɛu,21,上聲,
13898,久,k,iu,21,上聲,
13899,九,k,iu,21,上聲,
13908,手,ʃ,iu,21,上聲,
13909,守,ʃ,iu,21,上聲,
13916,婦,f,u,21,上聲,
13950,舅,kʰ,iu,53,陰平,
13988,受,ʃ,iu,21,上聲,
13989,壽,ʃ,iu,21,上聲,
14000,酒,ts,iu,21,上聲,
14002,帚,t,iu,21,上聲,
14003,箒,t,iu,21,上聲,
14017,厚,h,ɛu,21,上聲,
14018,垕,h,ɛu,21,上聲,
14019,後,h,ɛu,21,上聲,前後
14020,𨒥,h,ɛu,21,上聲,前後
14024,母,m,u,53,陰平,
14029,𠭇,m,ɛu,53,陰平,
14030,畮,m,ɛu,53,陰平,
14031,畞,m,ɛu,53,陰平,
14048,斗,t,ɛu,21,上聲,一斗
14049,㪷,t,ɛu,21,上聲,一斗
14067,狗,k,iɛu,21,上聲,
14078,藕,ŋ,iɛu,21,上聲,
14079,蕅,ŋ,iɛu,21,上聲,
14120,嘔,0,ɛu,21,上聲,
14128,簍,l,ɛu,21,上聲,
14136,走,ts,ɛu,21,上聲,
14137,口,kʰ,iɛu,21,上聲,
14165,糾,k,iu,53,陰平,
14220,沈,ʃ,im,21,上聲,
14221,邥,ʃ,im,21,上聲,
14247,錦,k,im,21,上聲,
14258,品,pʰ,in,21,上聲,
14266,感,k,am,21,上聲,
14384,敢,k,am,21,上聲,
14385,𠭖,k,am,21,上聲,
14386,𣪏,k,am,21,上聲,
14387,𢽤,k,am,21,上聲,
14407,膽,t,am,21,上聲,
14418,淡,tʰ,am,53,陰平,
14461,險,h,iam,21,上聲,
14469,貶,p,iɛn,21,上聲,
14483,檢,k,iam,21,上聲,
14496,染,ŋ,iam,21,上聲,
14505,閃,ʃ,am,21,上聲,
14553,點,t,iam,21,上聲,
14592,喊,h,am,42,去聲,
14609,減,k,am,21,上聲,
14616,斬,ts,am,21,上聲,
14633,艦,k,am,42,去聲,
14655,犯,f,am,21,上聲,
14666,送,s,uŋ,42,去聲,
14669,鳳,f,uŋ,21,上聲,
14670,𠤈,f,uŋ,21,上聲,
14689,凍,t,uŋ,21,上聲,
14701,糉,ts,uŋ,42,去聲,
14702,粽,ts,uŋ,42,去聲,
14715,洞,tʰ,uŋ,21,上聲,
14731,痛,t,uŋ,42,去聲,
14740,㝱,m,uŋ,21,上聲,
14741,夢,m,uŋ,21,上聲,
14764,眾,tʃ,uŋ,42,去聲,
14765,銃,tʃʰ,uŋ,42,去聲,
14778,用,ʒ,uŋ,21,上聲,
14787,共,kʰ,iuŋ,21,上聲,
14824,巷,h,ɔŋ,21,上聲,
14825,衖,h,ɔŋ,21,上聲,
14892,被,pʰ,i,53,陰平,被迫
14898,寄,k,i,42,去聲,
14920,易,ʒ,i,21,上聲,易容
14927,議,ŋ,i,42,去聲,
14932,義,ŋ,i,21,上聲,
14959,戲,h,i,42,去聲,
15035,位,v,ui,21,上聲,
15070,醉,ts,ui,42,去聲,
15081,類,l,ui,21,上聲,
15082,淚,l,ui,21,上聲,
15111,櫃,ʰ,ui,21,上聲,
15122,備,pʰ,i,21,上聲,
15123,俻,pʰ,i,21,上聲,
15124,𤰇,pʰ,i,21,上聲,
15125,𤰈,pʰ,i,21,上聲,
15145,帥,s,ai,42,去聲,
15164,利,l,i,21,上聲,
15165,𥝤,l,i,21,上聲,
15244,二,ŋ,i,21,上聲,
15245,弍,ŋ,i,21,上聲,
15267,四,s,i,42,去聲,
15268,亖,s,i,42,去聲,
15269,𠃢,s,i,42,去聲,
15281,器,kʰ,i,42,去聲,
15282,季,k,ui,42,去聲,
15284,鼻,pʰ,i,21,上聲,
15311,地,tʰ,i,21,上聲,
15312,墬,tʰ,i,21,上聲,
15328,示,ʃ,i,21,上聲,
15333,自,tsʰ,ɿ,21,上聲,
15354,志,tʃ,i,42,去聲,
15358,痣,tʃ,i,42,去聲,
15370,飤,tsʰ,ɿ,24,陽平,
15371,飼,tsʰ,ɿ,24,陽平,
15380,試,tʃʰ,i,42,去聲,
15392,字,tsʰ,ɿ,21,上聲,
15439,事,ʃ,ɛi,21,上聲,白讀
15439,事,s,ɿ,21,上聲,文讀
15462,意,ʒ,i,42,去聲,
15466,記,k,i,42,去聲,
15480,味,m,ui,21,上聲,
15487,貴,k,ui,42,去聲,
15490,胃,v,ui,21,上聲,
15507,魏,ŋ,ui,21,上聲,
15520,費,f,ui,42,去聲,
15583,氣,kʰ,i,42,去聲,
15584,炁,kʰ,i,42,去聲,
15622,鋸,k,i,42,去聲,
15639,去,kʰ,i,42,去聲,
15648,藷,ʃ,u,24,陽平,
15690,助,tʃʰ,ɿ,21,上聲,
15741,樹,ʃ,u,21,上聲,
15747,住,tʃʰ,u,21,上聲,
15776,蛀,tʃ,u,42,去聲,
15778,句,k,i,42,去聲,
15825,霧,v,u,42,去聲,
15826,霚,v,u,42,去聲,
15840,具,kʰ,i,21,上聲,
15843,芋,v,u,21,上聲,
15851,數,s,a,42,去聲,名詞
15859,娶,tsʰ,i,21,上聲,
15883,墓,m,u,42,去聲,
15889,度,tʰ,u,21,上聲,
15891,路,l,u,21,上聲,
15892,露,l,u,42,去聲,
15917,兔,tʰ,u,42,去聲,
15990,布,p,u,42,去聲,
16007,醋,tsʰ,ɿ,42,去聲,
16008,錯,tsʰ,ɔu,42,去聲,
16010,絝,kʰ,u,42,去聲,
16011,袴,kʰ,u,42,去聲,
16019,步,pʰ,u,21,上聲,
16032,作,ts,ɔu,42,去聲,
16075,替,tʰ,ɛi,42,去聲,
16076,𤾕,tʰ,ɛi,42,去聲,
16077,暜,tʰ,ɛi,42,去聲,
16078,㬱,tʰ,ɛi,42,去聲,
16095,第,tʰ,i,21,上聲,
16096,弟,tʰ,i,21,上聲,
16132,細,s,ɛi,42,去聲,
16133,𥿳,s,ɛi,42,去聲,
16204,閉,p,i,42,去聲,
16205,閇,p,i,42,去聲,
16222,桂,k,ui,42,去聲,
16223,昋,k,ui,42,去聲,
16224,炅,k,ui,42,去聲,
16225,炔,k,ui,42,去聲,
16288,祭,ts,i,42,去聲,
16295,歲,s,ɛi,42,去聲,文讀
16295,歲,s,ɔi,42,去聲,白讀
16300,衞,v,ui,21,上聲,
16352,稅,ʃ,ɔi,42,去聲,
16361,𡚁,p,i,42,去聲,
16362,斃,p,i,42,去聲,
16481,例,l,i,21,上聲,
16512,世,ʃ,ɛi,42,去聲,
16550,太,tʰ,ai,42,去聲,
16552,蓋,k,ɔi,42,去聲,
16581,害,h,ɔi,21,上聲,
16585,帶,t,ai,42,去聲,
16592,貝,p,ui,42,去聲,
16611,會,f,ui,21,上聲,開會
16639,最,ts,ui,42,去聲,
16654,外,ŋ,uai,42,去聲,
16683,蔡,tsʰ,ai,42,去聲,
16684,𣞖,tsʰ,ai,42,去聲,
16716,挂,k,ua,42,去聲,
16717,掛,k,ua,42,去聲,
16735,賣,m,ai,21,上聲,
16736,畫,f,a,21,上聲,
16756,稗,pʰ,ai,21,上聲,
16761,派,pʰ,ai,42,去聲,
16768,債,ts,ai,42,去聲,
16771,曬,s,ai,42,去聲,
16780,怪,k,uai,42,去聲,
16781,恠,k,uai,42,去聲,
16784,𣀩,f,ai,21,上聲,
16785,壞,f,ai,21,上聲,
16795,界,k,ai,42,去聲,
16826,械,h,ai,21,上聲,
16850,𢷎,p,ai,42,去聲,
16851,拜,p,ai,42,去聲,
16855,壞,f,ai,21,上聲,
16856,𡎯,f,ai,21,上聲,
16890,快,kʰ,uai,42,去聲,
16899,話,v,ɔi,42,去聲,白讀
16899,話,v,a,21,上聲,文讀
16900,敗,pʰ,ai,21,上聲,
16930,隊,tʰ,ui,21,上聲,
16954,妹,m,ɔi,42,去聲,
16965,配,pʰ,ui,42,去聲,
16980,對,t,ui,42,去聲,
16981,𡭊,t,ui,42,去聲,
17001,退,tʰ,ui,42,去聲,
17002,𢓴,tʰ,ui,42,去聲,
17003,𨓤,tʰ,ui,42,去聲,
17029,塊,kʰ,uai,42,去聲,
17030,凷,kʰ,uai,42,去聲,
17032,碎,s,ui,42,去聲,
17052,背,p,ɔi,42,去聲,背脊
17057,代,tʰ,ɔi,21,上聲,
17064,帒,tʰ,ɔi,21,上聲,
17065,袋,tʰ,ɔi,21,上聲,
17099,礙,ŋ,ɔi,21,上聲,
17100,硋,ŋ,ɔi,21,上聲,
17106,愛,0,ɔi,42,去聲,
17125,戴,t,ai,42,去聲,
17135,菜,tsʰ,ɔi,42,去聲,
17157,肺,pʰ,ui,42,去聲,
17197,信,s,in,42,去聲,
17209,認,ŋ,in,21,上聲,
17294,進,ts,in,42,去聲,
17302,鎮,t,in,42,去聲,
17323,印,ʒ,in,42,去聲,
17384,閏,ʒ,un,21,上聲,
17387,順,ʃ,un,21,上聲,
17389,問,m,un,42,去聲,
17400,運,ʒ,un,21,上聲,
17416,訓,h,iun,42,去聲,
17425,糞,p,un,42,去聲,
17426,𥻔,p,un,42,去聲,
17479,勸,kʰ,iɛn,42,去聲,
17484,萬,v,an,21,上聲,
17501,飯,f,an,21,上聲,
17502,𩚳,f,an,21,上聲,
17517,建,k,iɛn,21,上聲,
17529,獻,h,iɛn,42,去聲,
17537,健,kʰ,iɛn,21,上聲,
17551,頓,t,un,21,上聲,
17560,困,kʰ,un,42,去聲,
17561,𣏔,kʰ,un,42,去聲,
17564,嫩,n,un,21,上聲,
17565,媆,n,un,21,上聲,
17592,寸,tsʰ,un,42,去聲,
17598,論,l,un,21,上聲,
17606,恨,h,ɛn,21,上聲,
17621,汗,h,ɔn,21,上聲,
17639,炭,tʰ,an,42,去聲,
17646,案,0,ɔn,42,去聲,
17669,幹,k,ɔn,42,去聲,幹活
17679,岸,ŋ,an,21,上聲,
17691,看,kʰ,ɔn,42,去聲,看見
17694,漢,h,ɔn,42,去聲,
17703,爛,l,an,21,上聲,
17704,爤,l,an,21,上聲,
17723,𢿱,s,an,42,去聲,分散
17724,散,s,an,42,去聲,分散
17728,贊,ts,an,42,去聲,
17744,換,v,an,21,上聲,
17769,灌,k,uɔn,42,去聲,
17802,亂,l,ɔn,21,上聲,
17825,筭,s,ɔn,42,去聲,
17839,半,p,an,42,去聲,
17846,判,pʰ,an,21,上聲,
17854,叛,p,an,21,上聲,
17876,晏,ʒ,an,21,上聲,晚也
17891,慢,m,an,21,上聲,
17908,慣,k,uan,42,去聲,
17936,莧,h,an,21,上聲,
17941,辦,pʰ,an,21,上聲,
17951,扮,p,an,42,去聲,
17983,縣,ʒ,an,21,上聲,
18009,電,tʰ,iɛn,21,上聲,
18033,鍊,l,iɛn,21,上聲,
18046,見,k,iɛn,42,去聲,
18060,見,h,iɛn,21,上聲,
18061,現,h,iɛn,21,上聲,
18072,燕,ʒ,an,42,去聲,
18073,鷰,ʒ,an,42,去聲,
18086,麪,m,iɛn,21,上聲,麵條
18087,麵,m,iɛn,21,上聲,麵條
18094,片,pʰ,iɛn,21,上聲,
18112,線,s,iɛn,42,去聲,
18113,綫,s,iɛn,42,去聲,
18116,戰,tʃ,an,42,去聲,
18152,面,m,iɛn,42,去聲,面上
18167,箭,ts,iɛn,42,去聲,
18168,𥳭,ts,iɛn,42,去聲,
18177,扇,ʃ,an,42,去聲,扇子
18214,變,p,iɛn,42,去聲,
18264,賤,tsʰ,iɛn,21,上聲,
18295,徧,pʰ,iɛn,53,陰平,
18296,遍,pʰ,iɛn,53,陰平,
18306,趒,tʰ,iau,42,去聲,
18315,釣,t,iau,42,去聲,
18319,叫,k,iau,42,去聲,
18331,尿,ŋ,iau,21,上聲,
18332,㞙,ŋ,iau,21,上聲,
18336,調,tʰ,iau,21,上聲,音調
18345,料,l,iau,21,上聲,
18361,𥬇,s,iau,42,去聲,
18362,𠺑,s,iau,42,去聲,
18366,照,tʃ,au,42,去聲,
18367,炤,tʃ,au,42,去聲,
18376,耀,ʒ,iau,21,上聲,
18388,要,ʒ,iau,42,去聲,需要
18400,轎,kʰ,iau,21,上聲,
18417,妙,m,iau,21,上聲,
18418,玅,m,iau,21,上聲,
18453,廟,m,iau,21,上聲,
18454,庿,m,iau,21,上聲,
18466,效,h,au,21,上聲,
18467,効,h,au,21,上聲,
18474,教,k,au,42,去聲,教育
18475,𢼂,k,au,42,去聲,教育
18486,孝,h,au,42,去聲,
18492,罩,ts,au,42,去聲,
18493,䈇,ts,au,42,去聲,
18498,豹,p,au,42,去聲,
18515,炮,pʰ,au,42,去聲,
18534,𠆴,n,au,21,上聲,
18535,鬧,n,au,21,上聲,
18562,號,h,ɔu,21,上聲,號數
18581,到,t,ɔu,42,去聲,
18589,告,k,au,42,去聲,
18594,傲,ŋ,au,21,上聲,
18603,帽,m,ɔu,21,上聲,
18636,暴,pʰ,au,21,上聲,
18637,虣,pʰ,au,21,上聲,
18645,報,p,ɔu,42,去聲,
18665,埽,s,ɔu,42,去聲,掃帚
18666,掃,s,ɔu,42,去聲,掃帚
18671,靠,kʰ,au,42,去聲,
18673,竈,ts,ɔu,42,去聲,
18686,賀,,ɔu,21,上聲,
18707,餓,ŋ,ɔu,21,上聲,
18709,大,tʰ,ai,21,上聲,
18729,課,kʰ,ɔu,42,去聲,
18750,銼,tsʰ,ɔu,42,去聲,
18751,磨,,ɔu,21,上聲,石磨
18757,稬,n,ɔu,21,上聲,
18759,破,,ɔu,42,去聲,
18761,座,tsʰ,ɔu,21,上聲,
18766,貨,f,ɔu,42,去聲,
18791,罵,m,a,42,去聲,
18798,嫁,k,a,42,去聲,
18853,榨,ts,a,42,去聲,
18859,謝,tsʰ,ia,21,上聲,
18870,下,h,a,21,上聲,動詞
18877,夜,ʒ,a,42,去聲,
18885,瀉,s,ia,42,去聲,
18893,蔗,tʃ,a,42,去聲,
18895,借,ts,ia,42,去聲,
18901,射,ʃ,a,21,上聲,
18905,霸,p,a,42,去聲,
18913,怕,pʰ,a,42,去聲,
18921,化,f,a,42,去聲,
18958,㨾,ʒ,ɔŋ,21,上聲,
18982,讓,ʒ,ɔŋ,21,上聲,
18996,帳,tʃ,ɔŋ,42,去聲,
19012,向,h,iɔŋ,42,去聲,
19036,上,ʃ,ɔŋ,21,上聲,上面
19037,丄,ʃ,ɔŋ,21,上聲,上面
19039,壯,ts,ɔŋ,42,去聲,
19047,唱,tʃʰ,ɔŋ,42,去聲,
19048,𪛋,tʃʰ,ɔŋ,42,去聲,
